1457066370905,1,RUN,i=100,o=3,-9146517.0,-9014419.0,-8817042.0,-8685455.0,-1.1317172E7,-1.625087E7,-1.6316404E7,-1.6184819E7,-1.4540763E7,-1.1580853E7,-8028035.0,-8027523.0,-8093315.0,-8224901.0,-1.1974844E7,-1.6447992E7,-1.6447735E7,-1.5329254E7,-1.1579565E7,-1.1711148E7,-8488070.0,-8488070.0,-8553862.0,-8882313.0,-1.2106427E7,-1.6447992E7,-1.5987441E7,-1.2040369E7,-1.164561E7,-1.177694E7,-8356481.0,-8093054.0,-7632758.0,-7566451.0,-8027259.0,-1.3882839E7,-1.5395815E7,-1.2436158E7,-1.0593949E7,-1.0330522E7,-8422532.0,-8290692.0,-1.1317169E7,-1.2041663E7,-1.0661296E7,-9411747.0,-1.0201006E7,-1.0201773E7,-9607315.0,-9870483.0,-8225152.0,-1.1777978E7,-1.2373456E7,-9875381.0,-8429988.0,-1.0270134E7,-1.2240325E7,-8363167.0,-9344400.0,-9738898.0,-7763575.0,-9409174.0,-1.0137525E7,-6980748.0,-6587786.0,-5796988.0,-8425881.0,-8887452.0,-9673364.0,-9015435.0,-7303023.0,-6842218.0,-6119266.0,-5658716.0,-5658970.0,-3687765.0,-7964561.0,-8686987.0,-1.0199192E7,-1.0199194E7,-6842217.0,-5855325.0,-3684157.0,-2697518.0,-3487032.0,-1648956.0,-5792882.0,-7436410.0,-1.0593441E7,-1.2632765E7,-6250340.0,-4473676.0,-1250077.0,-723733.0,-2171177.0,-988460.0,-1648447.0,-6186352.0,-1.0527649E7,-1.3027521E7,111,0.5389441359944038,0.03274925321732164,1.0,
1457066370939,1,RUN,i=100,o=3,-9146517.0,-9014420.0,-8817297.0,-8685711.0,-1.1316917E7,-1.6316405E7,-1.6316405E7,-1.6185073E7,-1.4540763E7,-1.1580852E7,-8027779.0,-8027523.0,-8027523.0,-8224646.0,-1.2040381E7,-1.6447992E7,-1.6447991E7,-1.5329509E7,-1.1579564E7,-1.1711147E7,-8488326.0,-8488071.0,-8553862.0,-8817033.0,-1.2171963E7,-1.6513784E7,-1.5987696E7,-1.2040369E7,-1.164561E7,-1.171166E7,-8422274.0,-8093054.0,-7698295.0,-7566707.0,-8027259.0,-1.3883093E7,-1.5395815E7,-1.2436157E7,-1.0593693E7,-1.0199192E7,-8422532.0,-8290949.0,-1.1448498E7,-1.2107201E7,-1.0661554E7,-9477283.0,-1.0201006E7,-1.0202028E7,-9541778.0,-9804434.0,-8290688.0,-1.1843514E7,-1.2373456E7,-9875380.0,-8430243.0,-1.0270135E7,-1.2240325E7,-8494496.0,-9344399.0,-9672848.0,-7763831.0,-9474710.0,-1.0203318E7,-6981005.0,-6653835.0,-5928574.0,-8425624.0,-8952989.0,-9607571.0,-8884105.0,-7303023.0,-6908010.0,-6250596.0,-5724509.0,-5724507.0,-3819351.0,-7898768.0,-8752780.0,-1.0067864E7,-1.0067864E7,-6842473.0,-5986654.0,-3815998.0,-2763312.0,-3487033.0,-1583675.0,-5529967.0,-7502202.0,-1.0658977E7,-1.263302E7,-6250084.0,-4671053.0,-1381663.0,-723733.0,-2171178.0,-1054767.0,-1714496.0,-6252400.0,-1.0593185E7,-1.3027265E7,111,0.5421784750202712,0.040054032987735244,1.0,
1457066370972,1,RUN,i=100,o=3,-9146517.0,-9014420.0,-8817297.0,-8685711.0,-1.1316917E7,-1.6316405E7,-1.6316405E7,-1.6185073E7,-1.4540763E7,-1.1580852E7,-8027779.0,-8027523.0,-8027523.0,-8224646.0,-1.2040381E7,-1.6447992E7,-1.6447991E7,-1.5329509E7,-1.1579564E7,-1.1711147E7,-8488326.0,-8488071.0,-8553862.0,-8817033.0,-1.2171963E7,-1.6513784E7,-1.5987696E7,-1.2040369E7,-1.164561E7,-1.171166E7,-8422274.0,-8093054.0,-7698295.0,-7566707.0,-8027259.0,-1.3883093E7,-1.5395815E7,-1.2436157E7,-1.0593693E7,-1.0199192E7,-8422532.0,-8290949.0,-1.1448498E7,-1.2107201E7,-1.0661554E7,-9477283.0,-1.0201006E7,-1.0202028E7,-9541778.0,-9804434.0,-8290688.0,-1.1843514E7,-1.2373456E7,-9875380.0,-8430243.0,-1.0270135E7,-1.2240325E7,-8494496.0,-9344399.0,-9672848.0,-7763831.0,-9474710.0,-1.0203318E7,-6981005.0,-6653835.0,-5928574.0,-8425624.0,-8952989.0,-9607571.0,-8884105.0,-7303023.0,-6908010.0,-6250596.0,-5724509.0,-5724507.0,-3819351.0,-7898768.0,-8752780.0,-1.0067864E7,-1.0067864E7,-6842473.0,-5986654.0,-3815998.0,-2763312.0,-3487033.0,-1583675.0,-5529967.0,-7502202.0,-1.0658977E7,-1.263302E7,-6250084.0,-4671053.0,-1381663.0,-723733.0,-2171178.0,-1054767.0,-1714496.0,-6252400.0,-1.0593185E7,-1.3027265E7,111,0.5421784750202712,0.040054032987735244,1.0,
1457066371006,1,RUN,i=100,o=3,-9212308.0,-8948884.0,-8817040.0,-8751247.0,-1.1316916E7,-1.6316405E7,-1.631666E7,-1.618482E7,-1.4540763E7,-1.1515061E7,-8028035.0,-8027524.0,-8027523.0,-8159109.0,-1.1974843E7,-1.6447992E7,-1.6447991E7,-1.5329254E7,-1.1579565E7,-1.1711147E7,-8488326.0,-8488071.0,-8553862.0,-8817033.0,-1.2171962E7,-1.6513528E7,-1.598744E7,-1.2040369E7,-1.1580074E7,-1.1711404E7,-8356738.0,-8158846.0,-7698551.0,-7566708.0,-8093052.0,-1.3882839E7,-1.5395815E7,-1.2436157E7,-1.0528158E7,-1.0264984E7,-8422533.0,-8356486.0,-1.1514036E7,-1.2107457E7,-1.0727345E7,-9411747.0,-1.0135469E7,-1.0201773E7,-9541779.0,-9804434.0,-8290688.0,-1.1777978E7,-1.2373456E7,-9875380.0,-8430243.0,-1.0270133E7,-1.2240326E7,-8494497.0,-9344399.0,-9672848.0,-7763831.0,-9474710.0,-1.0203318E7,-6981004.0,-6653579.0,-5994111.0,-8294550.0,-8952989.0,-9607571.0,-8883849.0,-7303023.0,-6908010.0,-6250852.0,-5724765.0,-5790299.0,-4213850.0,-7767182.0,-8752780.0,-1.0067608E7,-1.0067865E7,-6842473.0,-5986911.0,-3815999.0,-2829104.0,-3487033.0,-1846592.0,-5398125.0,-7567739.0,-1.0593696E7,-1.2632764E7,-6250340.0,-4671054.0,-1381664.0,-658198.0,-2105897.0,-1186611.0,-2108997.0,-6449523.0,-1.0527394E7,-1.3027265E7,111,0.548598090932141,0.052993668823191065,1.0,
1457066371039,1,RUN,i=100,o=3,-9212308.0,-8948884.0,-8817040.0,-8751247.0,-1.1316916E7,-1.6316405E7,-1.631666E7,-1.618482E7,-1.4540763E7,-1.1515061E7,-8028035.0,-8027524.0,-8027523.0,-8159109.0,-1.1974843E7,-1.6447992E7,-1.6447991E7,-1.5329254E7,-1.1579565E7,-1.1711147E7,-8488326.0,-8488071.0,-8553862.0,-8817033.0,-1.2171962E7,-1.6513528E7,-1.598744E7,-1.2040369E7,-1.1580074E7,-1.1711404E7,-8356738.0,-8158846.0,-7698551.0,-7566708.0,-8093052.0,-1.3882839E7,-1.5395815E7,-1.2436157E7,-1.0528158E7,-1.0264984E7,-8422533.0,-8356486.0,-1.1514036E7,-1.2107457E7,-1.0727345E7,-9411747.0,-1.0135469E7,-1.0201773E7,-9541779.0,-9804434.0,-8290688.0,-1.1777978E7,-1.2373456E7,-9875380.0,-8430243.0,-1.0270133E7,-1.2240326E7,-8494497.0,-9344399.0,-9672848.0,-7763831.0,-9474710.0,-1.0203318E7,-6981004.0,-6653579.0,-5994111.0,-8294550.0,-8952989.0,-9607571.0,-8883849.0,-7303023.0,-6908010.0,-6250852.0,-5724765.0,-5790299.0,-4213850.0,-7767182.0,-8752780.0,-1.0067608E7,-1.0067865E7,-6842473.0,-5986911.0,-3815999.0,-2829104.0,-3487033.0,-1846592.0,-5398125.0,-7567739.0,-1.0593696E7,-1.2632764E7,-6250340.0,-4671054.0,-1381664.0,-658198.0,-2105897.0,-1186611.0,-2108997.0,-6449523.0,-1.0527394E7,-1.3027265E7,111,0.548598090932141,0.052993668823191065,1.0,
1457066371072,1,RUN,i=100,o=3,-9146773.0,-8948884.0,-8817041.0,-8685456.0,-1.125138E7,-1.6316405E7,-1.6316405E7,-1.6185075E7,-1.4540763E7,-1.1646389E7,-8027778.0,-8027523.0,-8027523.0,-8159365.0,-1.1974588E7,-1.6447992E7,-1.63822E7,-1.5329254E7,-1.1645101E7,-1.1776684E7,-8488070.0,-8488070.0,-8553607.0,-8817032.0,-1.2106171E7,-1.6447991E7,-1.5987442E7,-1.204037E7,-1.164561E7,-1.171166E7,-8356738.0,-8093310.0,-7632759.0,-7566707.0,-8027259.0,-1.3882581E7,-1.5461608E7,-1.2501693E7,-1.059395E7,-1.0330266E7,-8422532.0,-8290950.0,-1.1448755E7,-1.217325E7,-1.0727347E7,-9411748.0,-1.020075E7,-1.0202029E7,-9673107.0,-9936019.0,-8290689.0,-1.1777978E7,-1.2373457E7,-9875636.0,-8496036.0,-1.0270134E7,-1.2305862E7,-8494753.0,-9410193.0,-9738898.0,-7763830.0,-9474709.0,-1.0268855E7,-7046540.0,-6719371.0,-5928830.0,-8359832.0,-9018782.0,-9738900.0,-9080970.0,-7303278.0,-6842473.0,-6184804.0,-5658716.0,-5658715.0,-3950936.0,-7767182.0,-8753037.0,-1.0133401E7,-1.019945E7,-6842472.0,-5986909.0,-3815742.0,-2829103.0,-3552568.0,-1846335.0,-5398126.0,-7699325.0,-1.0659233E7,-1.2698812E7,-6250339.0,-4671053.0,-1381662.0,-723989.0,-2171434.0,-1120303.0,-1911618.0,-6383987.0,-1.0658722E7,-1.3027266E7,111,0.5424605616179197,0.04398938302274408,1.0,
1457066371105,1,RUN,i=100,o=3,-9146773.0,-8948884.0,-8817041.0,-8685456.0,-1.125138E7,-1.6316405E7,-1.6316405E7,-1.6185075E7,-1.4540763E7,-1.1646389E7,-8027778.0,-8027523.0,-8027523.0,-8159365.0,-1.1974588E7,-1.6447992E7,-1.63822E7,-1.5329254E7,-1.1645101E7,-1.1776684E7,-8488070.0,-8488070.0,-8553607.0,-8817032.0,-1.2106171E7,-1.6447991E7,-1.5987442E7,-1.204037E7,-1.164561E7,-1.171166E7,-8356738.0,-8093310.0,-7632759.0,-7566707.0,-8027259.0,-1.3882581E7,-1.5461608E7,-1.2501693E7,-1.059395E7,-1.0330266E7,-8422532.0,-8290950.0,-1.1448755E7,-1.217325E7,-1.0727347E7,-9411748.0,-1.020075E7,-1.0202029E7,-9673107.0,-9936019.0,-8290689.0,-1.1777978E7,-1.2373457E7,-9875636.0,-8496036.0,-1.0270134E7,-1.2305862E7,-8494753.0,-9410193.0,-9738898.0,-7763830.0,-9474709.0,-1.0268855E7,-7046540.0,-6719371.0,-5928830.0,-8359832.0,-9018782.0,-9738900.0,-9080970.0,-7303278.0,-6842473.0,-6184804.0,-5658716.0,-5658715.0,-3950936.0,-7767182.0,-8753037.0,-1.0133401E7,-1.019945E7,-6842472.0,-5986909.0,-3815742.0,-2829103.0,-3552568.0,-1846335.0,-5398126.0,-7699325.0,-1.0659233E7,-1.2698812E7,-6250339.0,-4671053.0,-1381662.0,-723989.0,-2171434.0,-1120303.0,-1911618.0,-6383987.0,-1.0658722E7,-1.3027266E7,111,0.5424605616179197,0.04398938302274408,1.0,
1457066371138,1,RUN,i=100,o=3,-9146518.0,-9014420.0,-8817297.0,-8685456.0,-1.125138E7,-1.6316661E7,-1.6316405E7,-1.618482E7,-1.4540763E7,-1.1580853E7,-8027780.0,-8027524.0,-8093059.0,-8159110.0,-1.1909052E7,-1.6447992E7,-1.6447991E7,-1.532951E7,-1.157982E7,-1.1711403E7,-8488326.0,-8488071.0,-8553862.0,-8817032.0,-1.210617E7,-1.6447992E7,-1.6053233E7,-1.204037E7,-1.164561E7,-1.1777196E7,-8356483.0,-8027518.0,-7698295.0,-7566451.0,-8027003.0,-1.3817045E7,-1.5461608E7,-1.2501949E7,-1.0593694E7,-1.0264985E7,-8422533.0,-8356486.0,-1.1448755E7,-1.217325E7,-1.0727346E7,-9477283.0,-1.0201006E7,-1.0202284E7,-9607571.0,-9870483.0,-8290689.0,-1.1712186E7,-1.2373712E7,-9875636.0,-8495780.0,-1.027039E7,-1.2306118E7,-8494496.0,-9410193.0,-9738898.0,-7763831.0,-9409173.0,-1.0334646E7,-7046541.0,-6719371.0,-5863037.0,-8425625.0,-9019037.0,-9673363.0,-9081226.0,-7303023.0,-6842218.0,-6184802.0,-5593179.0,-5592665.0,-3819350.0,-7898768.0,-8687501.0,-1.01334E7,-1.0199451E7,-6842474.0,-5986654.0,-3750206.0,-2697519.0,-3355447.0,-1649212.0,-5661297.0,-7633788.0,-1.059344E7,-1.263302E7,-6315877.0,-4671054.0,-1315870.0,-657940.0,-2105640.0,-988201.0,-1648447.0,-6318194.0,-1.052765E7,-1.2961985E7,111,0.5392391498950392,0.0360594403175179,1.0,
1457066371173,1,RUN,i=100,o=3,-9146518.0,-9014420.0,-8817297.0,-8685456.0,-1.125138E7,-1.6316661E7,-1.6316405E7,-1.618482E7,-1.4540763E7,-1.1580853E7,-8027780.0,-8027524.0,-8093059.0,-8159110.0,-1.1909052E7,-1.6447992E7,-1.6447991E7,-1.532951E7,-1.157982E7,-1.1711403E7,-8488326.0,-8488071.0,-8553862.0,-8817032.0,-1.210617E7,-1.6447992E7,-1.6053233E7,-1.204037E7,-1.164561E7,-1.1777196E7,-8356483.0,-8027518.0,-7698295.0,-7566451.0,-8027003.0,-1.3817045E7,-1.5461608E7,-1.2501949E7,-1.0593694E7,-1.0264985E7,-8422533.0,-8356486.0,-1.1448755E7,-1.217325E7,-1.0727346E7,-9477283.0,-1.0201006E7,-1.0202284E7,-9607571.0,-9870483.0,-8290689.0,-1.1712186E7,-1.2373712E7,-9875636.0,-8495780.0,-1.027039E7,-1.2306118E7,-8494496.0,-9410193.0,-9738898.0,-7763831.0,-9409173.0,-1.0334646E7,-7046541.0,-6719371.0,-5863037.0,-8425625.0,-9019037.0,-9673363.0,-9081226.0,-7303023.0,-6842218.0,-6184802.0,-5593179.0,-5592665.0,-3819350.0,-7898768.0,-8687501.0,-1.01334E7,-1.0199451E7,-6842474.0,-5986654.0,-3750206.0,-2697519.0,-3355447.0,-1649212.0,-5661297.0,-7633788.0,-1.059344E7,-1.263302E7,-6315877.0,-4671054.0,-1315870.0,-657940.0,-2105640.0,-988201.0,-1648447.0,-6318194.0,-1.052765E7,-1.2961985E7,111,0.5392391498950392,0.0360594403175179,1.0,
1457066371206,1,RUN,i=100,o=3,-9146518.0,-9014420.0,-8817297.0,-8685456.0,-1.125138E7,-1.6316661E7,-1.6316405E7,-1.618482E7,-1.4540763E7,-1.1580853E7,-8027780.0,-8027524.0,-8093059.0,-8159110.0,-1.1909052E7,-1.6447992E7,-1.6447991E7,-1.532951E7,-1.157982E7,-1.1711403E7,-8488326.0,-8488071.0,-8553862.0,-8817032.0,-1.210617E7,-1.6447992E7,-1.6053233E7,-1.204037E7,-1.164561E7,-1.1777196E7,-8356483.0,-8027518.0,-7698295.0,-7566451.0,-8027003.0,-1.3817045E7,-1.5461608E7,-1.2501949E7,-1.0593694E7,-1.0264985E7,-8422533.0,-8356486.0,-1.1448755E7,-1.217325E7,-1.0727346E7,-9477283.0,-1.0201006E7,-1.0202284E7,-9607571.0,-9870483.0,-8290689.0,-1.1712186E7,-1.2373712E7,-9875636.0,-8495780.0,-1.027039E7,-1.2306118E7,-8494496.0,-9410193.0,-9738898.0,-7763831.0,-9409173.0,-1.0334646E7,-7046541.0,-6719371.0,-5863037.0,-8425625.0,-9019037.0,-9673363.0,-9081226.0,-7303023.0,-6842218.0,-6184802.0,-5593179.0,-5592665.0,-3819350.0,-7898768.0,-8687501.0,-1.01334E7,-1.0199451E7,-6842474.0,-5986654.0,-3750206.0,-2697519.0,-3355447.0,-1649212.0,-5661297.0,-7633788.0,-1.059344E7,-1.263302E7,-6315877.0,-4671054.0,-1315870.0,-657940.0,-2105640.0,-988201.0,-1648447.0,-6318194.0,-1.052765E7,-1.2961985E7,111,0.5392391498950392,0.0360594403175179,1.0,
1457066371240,1,RUN,i=100,o=3,-9146517.0,-9014419.0,-8817041.0,-8685455.0,-1.1251381E7,-1.631666E7,-1.631666E7,-1.6185075E7,-1.4540508E7,-1.1580852E7,-8027779.0,-8027524.0,-8027523.0,-8224645.0,-1.1974588E7,-1.6447991E7,-1.6382455E7,-1.5329509E7,-1.1579821E7,-1.1711147E7,-8488326.0,-8488071.0,-8553862.0,-8882313.0,-1.2106427E7,-1.6513783E7,-1.6053232E7,-1.2105905E7,-1.1580074E7,-1.1777195E7,-8356482.0,-8093054.0,-7698039.0,-7566450.0,-7961466.0,-1.3817301E7,-1.5461607E7,-1.2436158E7,-1.0593694E7,-1.0330521E7,-8422532.0,-8290949.0,-1.1448498E7,-1.2107457E7,-1.0661553E7,-9477283.0,-1.0201006E7,-1.0136236E7,-9607314.0,-9936020.0,-8290688.0,-1.1777977E7,-1.2438992E7,-9875381.0,-8430244.0,-1.0270133E7,-1.2240326E7,-8297374.0,-9278864.0,-9804434.0,-7763831.0,-9409173.0,-1.0203317E7,-6915212.0,-6587787.0,-5731453.0,-8491673.0,-8953243.0,-9541779.0,-9081227.0,-7303023.0,-6842218.0,-6119267.0,-5593179.0,-5592921.0,-3687764.0,-8030610.0,-8555914.0,-9936021.0,-1.0199194E7,-6842473.0,-5986910.0,-3750205.0,-2697517.0,-3355446.0,-1648698.0,-5924726.0,-7436410.0,-1.0396317E7,-1.2567226E7,-6250340.0,-4605517.0,-1315870.0,-657939.0,-1974056.0,-856358.0,-1582653.0,-6186609.0,-1.0264479E7,-1.3027265E7,111,0.536924748810415,0.028166787436710417,1.0,
1457066371272,1,RUN,i=100,o=3,-9146517.0,-9014419.0,-8817041.0,-8685455.0,-1.1251381E7,-1.631666E7,-1.631666E7,-1.6185075E7,-1.4540508E7,-1.1580852E7,-8027779.0,-8027524.0,-8027523.0,-8224645.0,-1.1974588E7,-1.6447991E7,-1.6382455E7,-1.5329509E7,-1.1579821E7,-1.1711147E7,-8488326.0,-8488071.0,-8553862.0,-8882313.0,-1.2106427E7,-1.6513783E7,-1.6053232E7,-1.2105905E7,-1.1580074E7,-1.1777195E7,-8356482.0,-8093054.0,-7698039.0,-7566450.0,-7961466.0,-1.3817301E7,-1.5461607E7,-1.2436158E7,-1.0593694E7,-1.0330521E7,-8422532.0,-8290949.0,-1.1448498E7,-1.2107457E7,-1.0661553E7,-9477283.0,-1.0201006E7,-1.0136236E7,-9607314.0,-9936020.0,-8290688.0,-1.1777977E7,-1.2438992E7,-9875381.0,-8430244.0,-1.0270133E7,-1.2240326E7,-8297374.0,-9278864.0,-9804434.0,-7763831.0,-9409173.0,-1.0203317E7,-6915212.0,-6587787.0,-5731453.0,-8491673.0,-8953243.0,-9541779.0,-9081227.0,-7303023.0,-6842218.0,-6119267.0,-5593179.0,-5592921.0,-3687764.0,-8030610.0,-8555914.0,-9936021.0,-1.0199194E7,-6842473.0,-5986910.0,-3750205.0,-2697517.0,-3355446.0,-1648698.0,-5924726.0,-7436410.0,-1.0396317E7,-1.2567226E7,-6250340.0,-4605517.0,-1315870.0,-657939.0,-1974056.0,-856358.0,-1582653.0,-6186609.0,-1.0264479E7,-1.3027265E7,111,0.536924748810415,0.028166787436710417,1.0,
1457066371306,1,RUN,i=100,o=3,-9146261.0,-8948884.0,-8751505.0,-8685455.0,-1.1316917E7,-1.6316405E7,-1.6316406E7,-1.6185075E7,-1.4540763E7,-1.1515316E7,-8027779.0,-7961988.0,-8027523.0,-8224645.0,-1.204038E7,-1.6447992E7,-1.6447736E7,-1.5329253E7,-1.1645101E7,-1.1711403E7,-8422534.0,-8488071.0,-8553863.0,-8882313.0,-1.2171963E7,-1.6447992E7,-1.6052978E7,-1.2040625E7,-1.1579818E7,-1.1777451E7,-8356482.0,-8093310.0,-7698295.0,-7566707.0,-8027003.0,-1.3882837E7,-1.5395816E7,-1.2436157E7,-1.0528157E7,-1.0330778E7,-8422533.0,-8290949.0,-1.1448499E7,-1.2107457E7,-1.0727345E7,-9411747.0,-1.0201007E7,-1.0136491E7,-9541778.0,-9870484.0,-8290688.0,-1.1778233E7,-1.2438992E7,-9875381.0,-8430243.0,-1.0270389E7,-1.224007E7,-8297630.0,-9278608.0,-9804434.0,-7763831.0,-9474710.0,-1.0137525E7,-6915211.0,-6522250.0,-5796989.0,-8491673.0,-8953244.0,-9476241.0,-9081227.0,-7303279.0,-6908010.0,-6185059.0,-5593179.0,-5592922.0,-3819350.0,-8030354.0,-8555659.0,-9804693.0,-1.0133402E7,-6842218.0,-5986910.0,-3815742.0,-2697518.0,-3355447.0,-1648955.0,-5924725.0,-7502202.0,-1.0264734E7,-1.2501435E7,-6250340.0,-4671054.0,-1381663.0,-657940.0,-2105384.0,-790308.0,-1450298.0,-6186608.0,-1.0330015E7,-1.2961985E7,111,0.539054894324189,0.03176450850710605,1.0,
1457066371339,1,RUN,i=100,o=3,-9146261.0,-8948884.0,-8751505.0,-8685455.0,-1.1316917E7,-1.6316405E7,-1.6316406E7,-1.6185075E7,-1.4540763E7,-1.1515316E7,-8027779.0,-7961988.0,-8027523.0,-8224645.0,-1.204038E7,-1.6447992E7,-1.6447736E7,-1.5329253E7,-1.1645101E7,-1.1711403E7,-8422534.0,-8488071.0,-8553863.0,-8882313.0,-1.2171963E7,-1.6447992E7,-1.6052978E7,-1.2040625E7,-1.1579818E7,-1.1777451E7,-8356482.0,-8093310.0,-7698295.0,-7566707.0,-8027003.0,-1.3882837E7,-1.5395816E7,-1.2436157E7,-1.0528157E7,-1.0330778E7,-8422533.0,-8290949.0,-1.1448499E7,-1.2107457E7,-1.0727345E7,-9411747.0,-1.0201007E7,-1.0136491E7,-9541778.0,-9870484.0,-8290688.0,-1.1778233E7,-1.2438992E7,-9875381.0,-8430243.0,-1.0270389E7,-1.224007E7,-8297630.0,-9278608.0,-9804434.0,-7763831.0,-9474710.0,-1.0137525E7,-6915211.0,-6522250.0,-5796989.0,-8491673.0,-8953244.0,-9476241.0,-9081227.0,-7303279.0,-6908010.0,-6185059.0,-5593179.0,-5592922.0,-3819350.0,-8030354.0,-8555659.0,-9804693.0,-1.0133402E7,-6842218.0,-5986910.0,-3815742.0,-2697518.0,-3355447.0,-1648955.0,-5924725.0,-7502202.0,-1.0264734E7,-1.2501435E7,-6250340.0,-4671054.0,-1381663.0,-657940.0,-2105384.0,-790308.0,-1450298.0,-6186608.0,-1.0330015E7,-1.2961985E7,111,0.539054894324189,0.03176450850710605,1.0,
1457066371373,1,RUN,i=100,o=3,-9146261.0,-8948884.0,-8751505.0,-8685455.0,-1.1316917E7,-1.6316405E7,-1.6316406E7,-1.6185075E7,-1.4540763E7,-1.1515316E7,-8027779.0,-7961988.0,-8027523.0,-8224645.0,-1.204038E7,-1.6447992E7,-1.6447736E7,-1.5329253E7,-1.1645101E7,-1.1711403E7,-8422534.0,-8488071.0,-8553863.0,-8882313.0,-1.2171963E7,-1.6447992E7,-1.6052978E7,-1.2040625E7,-1.1579818E7,-1.1777451E7,-8356482.0,-8093310.0,-7698295.0,-7566707.0,-8027003.0,-1.3882837E7,-1.5395816E7,-1.2436157E7,-1.0528157E7,-1.0330778E7,-8422533.0,-8290949.0,-1.1448499E7,-1.2107457E7,-1.0727345E7,-9411747.0,-1.0201007E7,-1.0136491E7,-9541778.0,-9870484.0,-8290688.0,-1.1778233E7,-1.2438992E7,-9875381.0,-8430243.0,-1.0270389E7,-1.224007E7,-8297630.0,-9278608.0,-9804434.0,-7763831.0,-9474710.0,-1.0137525E7,-6915211.0,-6522250.0,-5796989.0,-8491673.0,-8953244.0,-9476241.0,-9081227.0,-7303279.0,-6908010.0,-6185059.0,-5593179.0,-5592922.0,-3819350.0,-8030354.0,-8555659.0,-9804693.0,-1.0133402E7,-6842218.0,-5986910.0,-3815742.0,-2697518.0,-3355447.0,-1648955.0,-5924725.0,-7502202.0,-1.0264734E7,-1.2501435E7,-6250340.0,-4671054.0,-1381663.0,-657940.0,-2105384.0,-790308.0,-1450298.0,-6186608.0,-1.0330015E7,-1.2961985E7,111,0.539054894324189,0.03176450850710605,1.0,
1457066371406,1,RUN,i=100,o=3,-9146517.0,-9014419.0,-8817041.0,-8685711.0,-1.1317172E7,-1.6316405E7,-1.631666E7,-1.6185074E7,-1.4540252E7,-1.1580596E7,-8027780.0,-8027523.0,-8093315.0,-8159365.0,-1.1974844E7,-1.6447992E7,-1.6447735E7,-1.5329254E7,-1.1579309E7,-1.1711403E7,-8422790.0,-8488072.0,-8553862.0,-8817033.0,-1.2172219E7,-1.6447992E7,-1.5987698E7,-1.2106161E7,-1.1579819E7,-1.1777196E7,-8356483.0,-8093054.0,-7698295.0,-7566706.0,-7961466.0,-1.3882838E7,-1.5461608E7,-1.2436412E7,-1.0593693E7,-1.0330521E7,-8422533.0,-8356486.0,-1.1514291E7,-1.2107712E7,-1.0661553E7,-9477540.0,-1.0201263E7,-1.0136236E7,-9607315.0,-9870483.0,-8290689.0,-1.1777979E7,-1.2373457E7,-9875636.0,-8430243.0,-1.0270134E7,-1.2240325E7,-8363167.0,-9278864.0,-9738641.0,-7763831.0,-9474966.0,-1.0203318E7,-6980749.0,-6588043.0,-5796989.0,-8557209.0,-9019037.0,-9541522.0,-9015434.0,-7303023.0,-6842474.0,-6185059.0,-5592924.0,-5527129.0,-3556435.0,-8030354.0,-8687244.0,-9870486.0,-1.0133658E7,-6842474.0,-5986655.0,-3815743.0,-2631982.0,-3289653.0,-1516856.0,-5924725.0,-7633789.0,-1.0461854E7,-1.2567227E7,-6315877.0,-4736848.0,-1381919.0,-657940.0,-2039591.0,-790307.0,-1384761.0,-6252144.0,-1.0461601E7,-1.3027521E7,111,0.5375070208967795,0.03009701039171986,1.0,
1457066371439,1,RUN,i=100,o=3,-9146517.0,-9014419.0,-8817041.0,-8685711.0,-1.1317172E7,-1.6316405E7,-1.631666E7,-1.6185074E7,-1.4540252E7,-1.1580596E7,-8027780.0,-8027523.0,-8093315.0,-8159365.0,-1.1974844E7,-1.6447992E7,-1.6447735E7,-1.5329254E7,-1.1579309E7,-1.1711403E7,-8422790.0,-8488072.0,-8553862.0,-8817033.0,-1.2172219E7,-1.6447992E7,-1.5987698E7,-1.2106161E7,-1.1579819E7,-1.1777196E7,-8356483.0,-8093054.0,-7698295.0,-7566706.0,-7961466.0,-1.3882838E7,-1.5461608E7,-1.2436412E7,-1.0593693E7,-1.0330521E7,-8422533.0,-8356486.0,-1.1514291E7,-1.2107712E7,-1.0661553E7,-9477540.0,-1.0201263E7,-1.0136236E7,-9607315.0,-9870483.0,-8290689.0,-1.1777979E7,-1.2373457E7,-9875636.0,-8430243.0,-1.0270134E7,-1.2240325E7,-8363167.0,-9278864.0,-9738641.0,-7763831.0,-9474966.0,-1.0203318E7,-6980749.0,-6588043.0,-5796989.0,-8557209.0,-9019037.0,-9541522.0,-9015434.0,-7303023.0,-6842474.0,-6185059.0,-5592924.0,-5527129.0,-3556435.0,-8030354.0,-8687244.0,-9870486.0,-1.0133658E7,-6842474.0,-5986655.0,-3815743.0,-2631982.0,-3289653.0,-1516856.0,-5924725.0,-7633789.0,-1.0461854E7,-1.2567227E7,-6315877.0,-4736848.0,-1381919.0,-657940.0,-2039591.0,-790307.0,-1384761.0,-6252144.0,-1.0461601E7,-1.3027521E7,111,0.5375070208967795,0.03009701039171986,1.0,
